technology,patent_geography,year,F,H,record_present,fill_rule
pv,Argentina,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Argentina,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Argentina,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Argentina,2011,0.0,0.0,False,unlisted_assumed_zero
pv,Argentina,2012,0.0,0.0,False,unlisted_assumed_zero
pv,Argentina,2013,2.0,2.0,True,observed
pv,Argentina,2014,0.0,1.8,False,unlisted_assumed_zero
pv,Argentina,2015,0.0,1.62,False,unlisted_assumed_zero
pv,Argentina,2016,1.0,2.458,True,observed
pv,Argentina,2017,2.0,4.2122,True,observed
pv,Argentina,2018,3.0,6.79098,True,observed
pv,Argentina,2019,6.0,12.111882000000001,True,observed
pv,Argentina,2020,2.0,12.9006938,True,observed
pv,Argentina,2021,0.0,11.61062442,False,unlisted_assumed_zero
pv,Argentina,2022,0.0,10.449561978,False,unlisted_assumed_zero
pv,Argentina,2023,0.0,9.4046057802,False,unlisted_assumed_zero
pv,Argentina,2024,0.0,8.464145202180001,False,unlisted_assumed_zero
pv,Australia,2008,10.0,100.0,True,observed
pv,Australia,2009,13.0,103.0,True,observed
pv,Australia,2010,8.0,100.7,True,observed
pv,Australia,2011,22.0,112.63000000000001,True,observed
pv,Australia,2012,12.0,113.367,True,observed
pv,Australia,2013,19.0,121.03030000000001,True,observed
pv,Australia,2014,9.0,117.92727000000001,True,observed
pv,Australia,2015,15.0,121.13454300000001,True,observed
pv,Australia,2016,7.0,116.0210887,True,observed
pv,Australia,2017,5.0,109.41897983000001,True,observed
pv,Australia,2018,7.0,105.47708184700001,True,observed
pv,Australia,2019,6.0,100.92937366230001,True,observed
pv,Australia,2020,4.0,94.83643629607,True,observed
pv,Australia,2021,9.0,94.352792666463,True,observed
pv,Australia,2022,7.0,91.9175133998167,True,observed
pv,Australia,2023,5.0,87.72576205983503,True,observed
pv,Australia,2024,6.0,84.95318585385154,True,observed
pv,Austria,2008,3.0,30.0,True,observed
pv,Austria,2009,3.0,30.0,True,observed
pv,Austria,2010,4.0,31.0,True,observed
pv,Austria,2011,6.0,33.900000000000006,True,observed
pv,Austria,2012,8.0,38.510000000000005,True,observed
pv,Austria,2013,5.0,39.659000000000006,True,observed
pv,Austria,2014,4.0,39.69310000000001,True,observed
pv,Austria,2015,2.0,37.72379000000001,True,observed
pv,Austria,2016,2.0,35.95141100000001,True,observed
pv,Austria,2017,1.0,33.35626990000001,True,observed
pv,Austria,2018,2.0,32.02064291000001,True,observed
pv,Austria,2019,0.0,28.818578619000007,False,unlisted_assumed_zero
pv,Austria,2020,0.0,25.93672075710001,False,unlisted_assumed_zero
pv,Austria,2021,2.0,25.34304868139001,True,observed
pv,Austria,2022,0.0,22.80874381325101,False,unlisted_assumed_zero
pv,Austria,2023,2.0,22.527869431925907,True,observed
pv,Austria,2024,1.0,21.275082488733318,True,observed
pv,Belgium,2008,1.0,10.0,True,observed
pv,Belgium,2009,1.0,10.0,True,observed
pv,Belgium,2010,3.0,12.0,True,observed
pv,Belgium,2011,2.0,12.8,True,observed
pv,Belgium,2012,1.0,12.520000000000001,True,observed
pv,Belgium,2013,1.0,12.268,True,observed
pv,Belgium,2014,2.0,13.041200000000002,True,observed
pv,Belgium,2015,1.0,12.737080000000002,True,observed
pv,Belgium,2016,1.0,12.463372000000003,True,observed
pv,Belgium,2017,5.0,16.217034800000004,True,observed
pv,Belgium,2018,2.0,16.595331320000003,True,observed
pv,Belgium,2019,0.0,14.935798188000003,False,unlisted_assumed_zero
pv,Belgium,2020,4.0,17.442218369200003,True,observed
pv,Belgium,2021,0.0,15.697996532280003,False,unlisted_assumed_zero
pv,Belgium,2022,0.0,14.128196879052004,False,unlisted_assumed_zero
pv,Belgium,2023,0.0,12.715377191146803,False,unlisted_assumed_zero
pv,Belgium,2024,1.0,12.443839472032124,True,observed
pv,Brazil,2008,4.0,40.0,True,observed
pv,Brazil,2009,1.0,37.0,True,observed
pv,Brazil,2010,3.0,36.300000000000004,True,observed
pv,Brazil,2011,6.0,38.67,True,observed
pv,Brazil,2012,4.0,38.803000000000004,True,observed
pv,Brazil,2013,7.0,41.922700000000006,True,observed
pv,Brazil,2014,3.0,40.730430000000005,True,observed
pv,Brazil,2015,14.0,50.65738700000001,True,observed
pv,Brazil,2016,12.0,57.59164830000001,True,observed
pv,Brazil,2017,19.0,70.83248347,True,observed
pv,Brazil,2018,16.0,79.749235123,True,observed
pv,Brazil,2019,13.0,84.77431161070001,True,observed
pv,Brazil,2020,12.0,88.29688044963001,True,observed
pv,Brazil,2021,2.0,81.46719240466702,True,observed
pv,Brazil,2022,1.0,74.32047316420032,True,observed
pv,Brazil,2023,0.0,66.8884258477803,False,unlisted_assumed_zero
pv,Brazil,2024,0.0,60.19958326300227,False,unlisted_assumed_zero
pv,Bulgaria,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Bulgaria,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Bulgaria,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Bulgaria,2011,1.0,1.0,True,observed
pv,Bulgaria,2012,0.0,0.9,False,unlisted_assumed_zero
pv,Bulgaria,2013,0.0,0.81,False,unlisted_assumed_zero
pv,Bulgaria,2014,0.0,0.7290000000000001,False,unlisted_assumed_zero
pv,Bulgaria,2015,0.0,0.6561000000000001,False,unlisted_assumed_zero
pv,Bulgaria,2016,1.0,1.5904900000000002,True,observed
pv,Bulgaria,2017,1.0,2.4314410000000004,True,observed
pv,Bulgaria,2018,1.0,3.1882969000000005,True,observed
pv,Bulgaria,2019,2.0,4.869467210000001,True,observed
pv,Bulgaria,2020,2.0,6.382520489000001,True,observed
pv,Bulgaria,2021,0.0,5.744268440100001,False,unlisted_assumed_zero
pv,Bulgaria,2022,1.0,6.169841596090001,True,observed
pv,Bulgaria,2023,1.0,6.552857436481001,True,observed
pv,Bulgaria,2024,0.0,5.897571692832901,False,unlisted_assumed_zero
pv,Canada,2008,7.0,70.0,True,observed
pv,Canada,2009,6.0,69.0,True,observed
pv,Canada,2010,12.0,74.1,True,observed
pv,Canada,2011,6.0,72.69,True,observed
pv,Canada,2012,3.0,68.421,True,observed
pv,Canada,2013,7.0,68.5789,True,observed
pv,Canada,2014,8.0,69.72101,True,observed
pv,Canada,2015,10.0,72.748909,True,observed
pv,Canada,2016,1.0,66.4740181,True,observed
pv,Canada,2017,4.0,63.82661629,True,observed
pv,Canada,2018,8.0,65.44395466099999,True,observed
pv,Canada,2019,10.0,68.8995591949,True,observed
pv,Canada,2020,4.0,66.00960327541,True,observed
pv,Canada,2021,3.0,62.408642947869005,True,observed
pv,Canada,2022,0.0,56.1677786530821,False,unlisted_assumed_zero
pv,Canada,2023,0.0,50.551000787773894,False,unlisted_assumed_zero
pv,Canada,2024,0.0,45.49590070899651,False,unlisted_assumed_zero
pv,Chile,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Chile,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Chile,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Chile,2011,1.0,1.0,True,observed
pv,Chile,2012,0.0,0.9,False,unlisted_assumed_zero
pv,Chile,2013,0.0,0.81,False,unlisted_assumed_zero
pv,Chile,2014,2.0,2.729,True,observed
pv,Chile,2015,0.0,2.4561,False,unlisted_assumed_zero
pv,Chile,2016,0.0,2.21049,False,unlisted_assumed_zero
pv,Chile,2017,1.0,2.9894410000000002,True,observed
pv,Chile,2018,2.0,4.6904969,True,observed
pv,Chile,2019,3.0,7.22144721,True,observed
pv,Chile,2020,3.0,9.499302489,True,observed
pv,Chile,2021,3.0,11.5493722401,True,observed
pv,Chile,2022,0.0,10.39443501609,False,unlisted_assumed_zero
pv,Chile,2023,0.0,9.354991514481,False,unlisted_assumed_zero
pv,Chile,2024,0.0,8.4194923630329,False,unlisted_assumed_zero
pv,China,2008,874.0,8740.0,True,observed
pv,China,2009,1448.0,9314.0,True,observed
pv,China,2010,2229.0,10611.6,True,observed
pv,China,2011,2490.0,12040.44,True,observed
pv,China,2012,2321.0,13157.396,True,observed
pv,China,2013,2120.0,13961.656400000002,True,observed
pv,China,2014,2718.0,15283.490760000002,True,observed
pv,China,2015,2901.0,16656.141684000002,True,observed
pv,China,2016,4093.0,19083.527515600003,True,observed
pv,China,2017,5332.0,22507.174764040003,True,observed
pv,China,2018,6453.0,26709.457287636003,True,observed
pv,China,2019,4786.0,28824.511558872404,True,observed
pv,China,2020,6432.0,32374.060402985164,True,observed
pv,China,2021,7699.0,36835.65436268665,True,observed
pv,China,2022,10358.0,43510.088926417986,True,observed
pv,China,2023,12019.0,51178.08003377619,True,observed
pv,China,2024,8302.0,54362.27203039857,True,observed
pv,China Hong Kong,2008,0.0,0.0,False,unlisted_assumed_zero
pv,China Hong Kong,2009,0.0,0.0,False,unlisted_assumed_zero
pv,China Hong Kong,2010,0.0,0.0,False,unlisted_assumed_zero
pv,China Hong Kong,2011,0.0,0.0,False,unlisted_assumed_zero
pv,China Hong Kong,2012,0.0,0.0,False,unlisted_assumed_zero
pv,China Hong Kong,2013,0.0,0.0,False,unlisted_assumed_zero
pv,China Hong Kong,2014,0.0,0.0,False,unlisted_assumed_zero
pv,China Hong Kong,2015,3.0,3.0,True,observed
pv,China Hong Kong,2016,1.0,3.7,True,observed
pv,China Hong Kong,2017,0.0,3.33,False,unlisted_assumed_zero
pv,China Hong Kong,2018,2.0,4.997,True,observed
pv,China Hong Kong,2019,0.0,4.4973,False,unlisted_assumed_zero
pv,China Hong Kong,2020,0.0,4.04757,False,unlisted_assumed_zero
pv,China Hong Kong,2021,0.0,3.6428130000000003,False,unlisted_assumed_zero
pv,China Hong Kong,2022,0.0,3.2785317000000003,False,unlisted_assumed_zero
pv,China Hong Kong,2023,0.0,2.9506785300000002,False,unlisted_assumed_zero
pv,China Hong Kong,2024,0.0,2.6556106770000003,False,unlisted_assumed_zero
pv,Chinese Taiwan,2008,187.0,1870.0,True,observed
pv,Chinese Taiwan,2009,285.0,1968.0,True,observed
pv,Chinese Taiwan,2010,312.0,2083.2,True,observed
pv,Chinese Taiwan,2011,289.0,2163.88,True,observed
pv,Chinese Taiwan,2012,193.0,2140.492,True,observed
pv,Chinese Taiwan,2013,137.0,2063.4428000000003,True,observed
pv,Chinese Taiwan,2014,82.0,1939.0985200000002,True,observed
pv,Chinese Taiwan,2015,73.0,1818.1886680000002,True,observed
pv,Chinese Taiwan,2016,63.0,1699.3698012000002,True,observed
pv,Chinese Taiwan,2017,85.0,1614.4328210800002,True,observed
pv,Chinese Taiwan,2018,74.0,1526.9895389720002,True,observed
pv,Chinese Taiwan,2019,64.0,1438.2905850748002,True,observed
pv,Chinese Taiwan,2020,80.0,1374.4615265673203,True,observed
pv,Chinese Taiwan,2021,16.0,1253.0153739105883,True,observed
pv,Chinese Taiwan,2022,13.0,1140.7138365195294,True,observed
pv,Chinese Taiwan,2023,14.0,1040.6424528675766,True,observed
pv,Chinese Taiwan,2024,14.0,950.5782075808189,True,observed
pv,Colombia,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Colombia,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Colombia,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Colombia,2011,0.0,0.0,False,unlisted_assumed_zero
pv,Colombia,2012,0.0,0.0,False,unlisted_assumed_zero
pv,Colombia,2013,0.0,0.0,False,unlisted_assumed_zero
pv,Colombia,2014,1.0,1.0,True,observed
pv,Colombia,2015,0.0,0.9,False,unlisted_assumed_zero
pv,Colombia,2016,0.0,0.81,False,unlisted_assumed_zero
pv,Colombia,2017,5.0,5.729,True,observed
pv,Colombia,2018,2.0,7.1561,True,observed
pv,Colombia,2019,0.0,6.4404900000000005,False,unlisted_assumed_zero
pv,Colombia,2020,2.0,7.796441000000001,True,observed
pv,Colombia,2021,1.0,8.016796900000001,True,observed
pv,Colombia,2022,3.0,10.21511721,True,observed
pv,Colombia,2023,0.0,9.193605489000001,False,unlisted_assumed_zero
pv,Colombia,2024,0.0,8.274244940100001,False,unlisted_assumed_zero
pv,Croatia,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Croatia,2009,1.0,1.0,True,observed
pv,Croatia,2010,0.0,0.9,False,unlisted_assumed_zero
pv,Croatia,2011,0.0,0.81,False,unlisted_assumed_zero
pv,Croatia,2012,2.0,2.729,True,observed
pv,Croatia,2013,2.0,4.4561,True,observed
pv,Croatia,2014,1.0,5.01049,True,observed
pv,Croatia,2015,0.0,4.509441,False,unlisted_assumed_zero
pv,Croatia,2016,3.0,7.0584969,True,observed
pv,Croatia,2017,0.0,6.35264721,False,unlisted_assumed_zero
pv,Croatia,2018,0.0,5.717382489,False,unlisted_assumed_zero
pv,Croatia,2019,1.0,6.1456442401,True,observed
pv,Croatia,2020,0.0,5.53107981609,False,unlisted_assumed_zero
pv,Croatia,2021,0.0,4.977971834481,False,unlisted_assumed_zero
pv,Croatia,2022,0.0,4.4801746510329,False,unlisted_assumed_zero
pv,Croatia,2023,0.0,4.03215718592961,False,unlisted_assumed_zero
pv,Croatia,2024,0.0,3.628941467336649,False,unlisted_assumed_zero
pv,Czech Republic,2008,3.0,30.0,True,observed
pv,Czech Republic,2009,2.0,29.0,True,observed
pv,Czech Republic,2010,2.0,28.1,True,observed
pv,Czech Republic,2011,1.0,26.290000000000003,True,observed
pv,Czech Republic,2012,1.0,24.661,True,observed
pv,Czech Republic,2013,4.0,26.1949,True,observed
pv,Czech Republic,2014,1.0,24.57541,True,observed
pv,Czech Republic,2015,0.0,22.117869000000002,False,unlisted_assumed_zero
pv,Czech Republic,2016,3.0,22.906082100000003,True,observed
pv,Czech Republic,2017,2.0,22.615473890000004,True,observed
pv,Czech Republic,2018,1.0,21.353926501000004,True,observed
pv,Czech Republic,2019,1.0,20.218533850900005,True,observed
pv,Czech Republic,2020,0.0,18.196680465810005,False,unlisted_assumed_zero
pv,Czech Republic,2021,1.0,17.377012419229004,True,observed
pv,Czech Republic,2022,0.0,15.639311177306103,False,unlisted_assumed_zero
pv,Czech Republic,2023,2.0,16.075380059575494,True,observed
pv,Czech Republic,2024,1.0,15.467842053617945,True,observed
pv,Denmark,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Denmark,2009,1.0,1.0,True,observed
pv,Denmark,2010,0.0,0.9,False,unlisted_assumed_zero
pv,Denmark,2011,1.0,1.81,True,observed
pv,Denmark,2012,1.0,2.629,True,observed
pv,Denmark,2013,1.0,3.3661,True,observed
pv,Denmark,2014,0.0,3.02949,False,unlisted_assumed_zero
pv,Denmark,2015,1.0,3.726541,True,observed
pv,Denmark,2016,0.0,3.3538869,False,unlisted_assumed_zero
pv,Denmark,2017,0.0,3.01849821,False,unlisted_assumed_zero
pv,Denmark,2018,0.0,2.7166483890000004,False,unlisted_assumed_zero
pv,Denmark,2019,0.0,2.4449835501000003,False,unlisted_assumed_zero
pv,Denmark,2020,1.0,3.20048519509,True,observed
pv,Denmark,2021,0.0,2.880436675581,False,unlisted_assumed_zero
pv,Denmark,2022,0.0,2.5923930080229,False,unlisted_assumed_zero
pv,Denmark,2023,0.0,2.3331537072206103,False,unlisted_assumed_zero
pv,Denmark,2024,0.0,2.0998383364985496,False,unlisted_assumed_zero
pv,Ecuador,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Ecuador,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Ecuador,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Ecuador,2011,0.0,0.0,False,unlisted_assumed_zero
pv,Ecuador,2012,0.0,0.0,False,unlisted_assumed_zero
pv,Ecuador,2013,0.0,0.0,False,unlisted_assumed_zero
pv,Ecuador,2014,0.0,0.0,False,unlisted_assumed_zero
pv,Ecuador,2015,0.0,0.0,False,unlisted_assumed_zero
pv,Ecuador,2016,0.0,0.0,False,unlisted_assumed_zero
pv,Ecuador,2017,0.0,0.0,False,unlisted_assumed_zero
pv,Ecuador,2018,0.0,0.0,False,unlisted_assumed_zero
pv,Ecuador,2019,1.0,1.0,True,observed
pv,Ecuador,2020,1.0,1.9,True,observed
pv,Ecuador,2021,0.0,1.71,False,unlisted_assumed_zero
pv,Ecuador,2022,0.0,1.539,False,unlisted_assumed_zero
pv,Ecuador,2023,0.0,1.3851,False,unlisted_assumed_zero
pv,Ecuador,2024,0.0,1.24659,False,unlisted_assumed_zero
pv,Egypt,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Egypt,2009,1.0,1.0,True,observed
pv,Egypt,2010,1.0,1.9,True,observed
pv,Egypt,2011,0.0,1.71,False,unlisted_assumed_zero
pv,Egypt,2012,0.0,1.539,False,unlisted_assumed_zero
pv,Egypt,2013,0.0,1.3851,False,unlisted_assumed_zero
pv,Egypt,2014,0.0,1.24659,False,unlisted_assumed_zero
pv,Egypt,2015,0.0,1.121931,False,unlisted_assumed_zero
pv,Egypt,2016,0.0,1.0097379,False,unlisted_assumed_zero
pv,Egypt,2017,0.0,0.90876411,False,unlisted_assumed_zero
pv,Egypt,2018,0.0,0.817887699,False,unlisted_assumed_zero
pv,Egypt,2019,0.0,0.7360989291000001,False,unlisted_assumed_zero
pv,Egypt,2020,0.0,0.6624890361900001,False,unlisted_assumed_zero
pv,Egypt,2021,0.0,0.5962401325710001,False,unlisted_assumed_zero
pv,Egypt,2022,0.0,0.5366161193139001,False,unlisted_assumed_zero
pv,Egypt,2023,0.0,0.48295450738251006,False,unlisted_assumed_zero
pv,Egypt,2024,0.0,0.4346590566442591,False,unlisted_assumed_zero
pv,Estonia,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Estonia,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Estonia,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Estonia,2011,0.0,0.0,False,unlisted_assumed_zero
pv,Estonia,2012,0.0,0.0,False,unlisted_assumed_zero
pv,Estonia,2013,0.0,0.0,False,unlisted_assumed_zero
pv,Estonia,2014,0.0,0.0,False,unlisted_assumed_zero
pv,Estonia,2015,0.0,0.0,False,unlisted_assumed_zero
pv,Estonia,2016,0.0,0.0,False,unlisted_assumed_zero
pv,Estonia,2017,1.0,1.0,True,observed
pv,Estonia,2018,0.0,0.9,False,unlisted_assumed_zero
pv,Estonia,2019,0.0,0.81,False,unlisted_assumed_zero
pv,Estonia,2020,0.0,0.7290000000000001,False,unlisted_assumed_zero
pv,Estonia,2021,0.0,0.6561000000000001,False,unlisted_assumed_zero
pv,Estonia,2022,0.0,0.5904900000000002,False,unlisted_assumed_zero
pv,Estonia,2023,1.0,1.531441,True,observed
pv,Estonia,2024,0.0,1.3782969,False,unlisted_assumed_zero
pv,Finland,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Finland,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Finland,2010,0.0,0.0,False,unlisted_assumed_zero
pv,Finland,2011,1.0,1.0,True,observed
pv,Finland,2012,0.0,0.9,False,unlisted_assumed_zero
pv,Finland,2013,1.0,1.81,True,observed
pv,Finland,2014,1.0,2.629,True,observed
pv,Finland,2015,1.0,3.3661,True,observed
pv,Finland,2016,1.0,4.02949,True,observed
pv,Finland,2017,0.0,3.626541,False,unlisted_assumed_zero
pv,Finland,2018,0.0,3.2638869,False,unlisted_assumed_zero
pv,Finland,2019,1.0,3.93749821,True,observed
pv,Finland,2020,3.0,6.543748389,True,observed
pv,Finland,2021,0.0,5.8893735501,False,unlisted_assumed_zero
pv,Finland,2022,2.0,7.3004361950900005,True,observed
pv,Finland,2023,2.0,8.570392575581,True,observed
pv,Finland,2024,3.0,10.7133533180229,True,observed
pv,France,2008,38.0,380.0,True,observed
pv,France,2009,73.0,415.0,True,observed
pv,France,2010,88.0,461.5,True,observed
pv,France,2011,45.0,460.35,True,observed
pv,France,2012,29.0,443.31500000000005,True,observed
pv,France,2013,28.0,426.98350000000005,True,observed
pv,France,2014,30.0,414.28515000000004,True,observed
pv,France,2015,31.0,403.85663500000004,True,observed
pv,France,2016,29.0,392.4709715,True,observed
pv,France,2017,25.0,378.22387435,True,observed
pv,France,2018,39.0,379.401486915,True,observed
pv,France,2019,30.0,371.46133822350004,True,observed
pv,France,2020,30.0,364.31520440115,True,observed
pv,France,2021,6.0,333.88368396103505,True,observed
pv,France,2022,0.0,300.49531556493156,False,unlisted_assumed_zero
pv,France,2023,19.0,289.4457840084384,True,observed
pv,France,2024,8.0,268.50120560759456,True,observed
pv,Germany,2008,129.0,1290.0,True,observed
pv,Germany,2009,174.0,1335.0,True,observed
pv,Germany,2010,189.0,1390.5,True,observed
pv,Germany,2011,184.0,1435.45,True,observed
pv,Germany,2012,137.0,1428.905,True,observed
pv,Germany,2013,106.0,1392.0145,True,observed
pv,Germany,2014,66.0,1318.81305,True,observed
pv,Germany,2015,44.0,1230.931745,True,observed
pv,Germany,2016,40.0,1147.8385705,True,observed
pv,Germany,2017,43.0,1076.05471345,True,observed
pv,Germany,2018,37.0,1005.449242105,True,observed
pv,Germany,2019,49.0,953.9043178945001,True,observed
pv,Germany,2020,56.0,914.5138861050501,True,observed
pv,Germany,2021,4.0,827.0624974945451,True,observed
pv,Germany,2022,1.0,745.3562477450906,True,observed
pv,Germany,2023,31.0,701.8206229705816,True,observed
pv,Germany,2024,15.0,646.6385606735234,True,observed
pv,Great Britain,2008,16.0,160.0,True,observed
pv,Great Britain,2009,13.0,157.0,True,observed
pv,Great Britain,2010,19.0,160.3,True,observed
pv,Great Britain,2011,13.0,157.27,True,observed
pv,Great Britain,2012,9.0,150.543,True,observed
pv,Great Britain,2013,14.0,149.48870000000002,True,observed
pv,Great Britain,2014,13.0,147.53983000000002,True,observed
pv,Great Britain,2015,7.0,139.78584700000002,True,observed
pv,Great Britain,2016,2.0,127.80726230000002,True,observed
pv,Great Britain,2017,12.0,127.02653607000002,True,observed
pv,Great Britain,2018,2.0,116.32388246300002,True,observed
pv,Great Britain,2019,7.0,111.69149421670002,True,observed
pv,Great Britain,2020,6.0,106.52234479503002,True,observed
pv,Great Britain,2021,6.0,101.87011031552703,True,observed
pv,Great Britain,2022,7.0,98.68309928397433,True,observed
pv,Great Britain,2023,5.0,93.81478935557689,True,observed
pv,Great Britain,2024,3.0,87.43331042001921,True,observed
pv,Greece,2008,1.0,10.0,True,observed
pv,Greece,2009,5.0,14.0,True,observed
pv,Greece,2010,9.0,21.6,True,observed
pv,Greece,2011,12.0,31.44,True,observed
pv,Greece,2012,5.0,33.29600000000001,True,observed
pv,Greece,2013,6.0,35.96640000000001,True,observed
pv,Greece,2014,4.0,36.36976000000001,True,observed
pv,Greece,2015,2.0,34.73278400000001,True,observed
pv,Greece,2016,4.0,35.25950560000001,True,observed
pv,Greece,2017,4.0,35.73355504000001,True,observed
pv,Greece,2018,3.0,35.160199536000015,True,observed
pv,Greece,2019,1.0,32.644179582400014,True,observed
pv,Greece,2020,4.0,33.37976162416001,True,observed
pv,Greece,2021,0.0,30.04178546174401,False,unlisted_assumed_zero
pv,Greece,2022,0.0,27.037606915569608,False,unlisted_assumed_zero
pv,Greece,2023,1.0,25.333846224012646,True,observed
pv,Greece,2024,0.0,22.80046160161138,False,unlisted_assumed_zero
pv,Hungary,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Hungary,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Hungary,2010,1.0,1.0,True,observed
pv,Hungary,2011,0.0,0.9,False,unlisted_assumed_zero
pv,Hungary,2012,0.0,0.81,False,unlisted_assumed_zero
pv,Hungary,2013,0.0,0.7290000000000001,False,unlisted_assumed_zero
pv,Hungary,2014,0.0,0.6561000000000001,False,unlisted_assumed_zero
pv,Hungary,2015,0.0,0.5904900000000002,False,unlisted_assumed_zero
pv,Hungary,2016,0.0,0.5314410000000002,False,unlisted_assumed_zero
pv,Hungary,2017,4.0,4.4782969,True,observed
pv,Hungary,2018,3.0,7.03046721,True,observed
pv,Hungary,2019,0.0,6.3274204890000005,False,unlisted_assumed_zero
pv,Hungary,2020,0.0,5.694678440100001,False,unlisted_assumed_zero
pv,Hungary,2021,0.0,5.1252105960900005,False,unlisted_assumed_zero
pv,Hungary,2022,0.0,4.6126895364810006,False,unlisted_assumed_zero
pv,Hungary,2023,0.0,4.151420582832901,False,unlisted_assumed_zero
pv,Hungary,2024,1.0,4.736278524549611,True,observed
pv,India,2008,0.0,0.0,False,unlisted_assumed_zero
pv,India,2009,0.0,0.0,False,unlisted_assumed_zero
pv,India,2010,0.0,0.0,False,unlisted_assumed_zero
pv,India,2011,0.0,0.0,False,unlisted_assumed_zero
pv,India,2012,0.0,0.0,False,unlisted_assumed_zero
pv,India,2013,2.0,2.0,True,observed
pv,India,2014,4.0,5.8,True,observed
pv,India,2015,1.0,6.22,True,observed
pv,India,2016,0.0,5.598,False,unlisted_assumed_zero
pv,India,2017,0.0,5.0382,False,unlisted_assumed_zero
pv,India,2018,0.0,4.53438,False,unlisted_assumed_zero
pv,India,2019,0.0,4.080941999999999,False,unlisted_assumed_zero
pv,India,2020,0.0,3.6728477999999996,False,unlisted_assumed_zero
pv,India,2021,0.0,3.3055630199999997,False,unlisted_assumed_zero
pv,India,2022,0.0,2.975006718,False,unlisted_assumed_zero
pv,India,2023,0.0,2.6775060462,False,unlisted_assumed_zero
pv,India,2024,0.0,2.40975544158,False,unlisted_assumed_zero
pv,Ireland,2008,1.0,10.0,True,observed
pv,Ireland,2009,0.0,9.0,False,unlisted_assumed_zero
pv,Ireland,2010,1.0,9.1,True,observed
pv,Ireland,2011,0.0,8.19,False,unlisted_assumed_zero
pv,Ireland,2012,0.0,7.3709999999999996,False,unlisted_assumed_zero
pv,Ireland,2013,0.0,6.6339,False,unlisted_assumed_zero
pv,Ireland,2014,0.0,5.97051,False,unlisted_assumed_zero
pv,Ireland,2015,0.0,5.373459,False,unlisted_assumed_zero
pv,Ireland,2016,0.0,4.8361131,False,unlisted_assumed_zero
pv,Ireland,2017,0.0,4.352501790000001,False,unlisted_assumed_zero
pv,Ireland,2018,0.0,3.9172516110000006,False,unlisted_assumed_zero
pv,Ireland,2019,0.0,3.5255264499000005,False,unlisted_assumed_zero
pv,Ireland,2020,2.0,5.172973804910001,True,observed
pv,Ireland,2021,0.0,4.655676424419001,False,unlisted_assumed_zero
pv,Ireland,2022,0.0,4.190108781977101,False,unlisted_assumed_zero
pv,Ireland,2023,0.0,3.771097903779391,False,unlisted_assumed_zero
pv,Ireland,2024,0.0,3.393988113401452,False,unlisted_assumed_zero
pv,Israel,2008,0.0,0.0,False,unlisted_assumed_zero
pv,Israel,2009,0.0,0.0,False,unlisted_assumed_zero
pv,Israel,2010,1.0,1.0,True,observed
pv,Israel,2011,1.0,1.9,True,observed
pv,Israel,2012,0.0,1.71,False,unlisted_assumed_zero
pv,Israel,2013,1.0,2.5389999999999997,True,observed
pv,Israel,2014,1.0,3.2851,True,observed
pv,Israel,2015,0.0,2.95659,False,unlisted_assumed_zero
pv,Israel,2016,0.0,2.6609309999999997,False,unlisted_assumed_zero
pv,Israel,2017,0.0,2.3948378999999997,False,unlisted_assumed_zero
pv,Israel,2018,1.0,3.1553541099999998,True,observed
pv,Israel,2019,2.0,4.839818699,True,observed
pv,Israel,2020,0.0,4.3558368291,False,unlisted_assumed_zero
pv,Israel,2021,1.0,4.92025314619,True,observed
pv,Israel,2022,3.0,7.428227831571,True,observed
pv,Israel,2023,0.0,6.685405048413901,False,unlisted_assumed_zero
pv,Israel,2024,1.0,7.0168645435725105,True,observed
pv,Italy,2008,20.0,200.0,True,observed
pv,Italy,2009,40.0,220.0,True,observed
pv,Italy,2010,52.0,250.0,True,observed
pv,Italy,2011,60.0,285.0,True,observed
pv,Italy,2012,40.0,296.5,True,observed
pv,Italy,2013,10.0,276.85,True,observed
pv,Italy,2014,0.0,249.16500000000002,False,unlisted_assumed_zero
